YEAR;DEGREE;NUMBER;COURSE_NAME;LENGTH_SCORE_SCALE;N-TERM
2012;VMBO BB;12176;Nederlands CSE BB ;39;1,4
2012;VMBO BB;12186;Duits CSE BB ;38;0,6
2012;VMBO BB;12191;Engels CSE BB ;36;0,3
2012;VMBO BB;12196;Arabisch CSE BB ;37;1,0
2012;VMBO BB;12199;Turks CSE BB ;36;0,7
2012;VMBO BB;12202;Spaans CSE BB ;39;0,7
2012;VMBO BB;12205;economie CSE BB ;43;1,2
2012;VMBO BB;12210;maatschappijleer 2 CSE BB ;44;1,1
2012;VMBO BB;12215;aardrijkskunde CSE BB ;52;1,0
2012;VMBO BB;12220;geschiedenis CSE BB ;51;1,2
2012;VMBO BB;12225;wiskunde CSE BB ;68;1,5
2012;VMBO BB;12230;natuur- en scheikunde 1 CSE BB ;49;1,1
2012;VMBO BB;12237;biologie CSE BB ;39;1,1
2013;VMBO BB;13176;Nederlands CSE BB ;38;1,2
2013;VMBO BB;13185;Duits CSE BB ;37;0,6
2013;VMBO BB;13190;Engels CSE BB ;40;0,0
2013;VMBO BB;13195;Arabisch CSE BB ;39;1,0
2013;VMBO BB;13198;Turks CSE BB ;38;0,7
2013;VMBO BB;13201;Spaans CSE BB ;38;0,7
2013;VMBO BB;13204;economie CSE BB ;44;1,3
2013;VMBO BB;13209;maatschappijleer 2 CSE BB ;45;1,3
2013;VMBO BB;13214;aardrijkskunde CSE BB ;43;1,0
2013;VMBO BB;13219;geschiedenis CSE BB ;46;1,2
2013;VMBO BB;13224;wiskunde CSE BB ;65;2,0
2013;VMBO BB;13229;natuur- en scheikunde 1 CSE BB ;55;1,1
2013;VMBO BB;13236;biologie CSE BB ;44;0,8
2014;VMBO BB;14169;Nederlands CSE BB;42;1,1
2014;VMBO BB;14178;Duits CSE BB;35;0,6
2014;VMBO BB;14183;Engels CSE BB;37;0,0
2014;VMBO BB;14188;Arabisch CSE BB;35;1,0
2014;VMBO BB;14191;Turks CSE BB;41;0,7
2014;VMBO BB;14194;Spaans CSE BB;40;0,7
2014;VMBO BB;14197;economie CSE BB;41;1,3
2014;VMBO BB;14202;maatschappijleer 2 CSE BB;45;1,1
2014;VMBO BB;14207;aardrijkskunde CSE BB;47;1,1
2014;VMBO BB;14212;geschiedenis en staatsinrichting CSE BB;47;1,2
2014;VMBO BB;14217;wiskunde CSE BB;62;1,3
2014;VMBO BB;14222;natuur- en scheikunde 1 CSE BB;53;1,1
2014;VMBO BB;14228;biologie CSE BB;40;1,3
2015;VMBO BB;15166;Nederlands CSE BB;40;1,2
2015;VMBO BB;15175;Duits CSE BB;39;0,6
2015;VMBO BB;15180;Engels CSE BB;39;0,3
2015;VMBO BB;15185;Arabisch CSE BB;40;1,0
2015;VMBO BB;15188;Turks CSE BB;40;0,7
2015;VMBO BB;15191;Spaans CSE BB;36;0,7
2015;VMBO BB;15194;economie CSE BB;45;1,2
2015;VMBO BB;15199;maatschappijleer 2 CSE BB;42;1,1
2015;VMBO BB;15204;aardrijkskunde CSE BB (nieuwe examenprogramma);49;1,9
2015;VMBO BB;15206;aardrijkskunde CSE BB (bezem - oude examenprogramma);46;1,1
2015;VMBO BB;15212;geschiedenis en staatsinrichting CSE BB;56;1,2
2015;VMBO BB;15217;wiskunde CSE BB;61;1,6
2015;VMBO BB;15222;natuur- en scheikunde 1 CSE BB;51;1,6
2015;VMBO BB;15229;biologie CSE BB;41;1,9
2016;VMBO BB;16163;Nederlands CSE BB;40;0,8
2016;VMBO BB;16167;Frans CSE BB ;37;1,0
2016;VMBO BB;16170;Duits CSE BB;35;0,6
2016;VMBO BB;16173;Engels CSE BB;40;0,0
2016;VMBO BB;16176;Arabisch CSE BB;39;1,0
2016;VMBO BB;16179;Turks CSE BB;35;0,7
2016;VMBO BB;16182;Spaans CSE BB;36;0,7
2016;VMBO BB;16185;economie CSE BB;50;0,6
2016;VMBO BB;16188;maatschappijleer 2 CSE BB;41;1,2
2016;VMBO BB;16191;aardrijkskunde CSE BB;51;1,9
2016;VMBO BB;16194;geschiedenis en staatsinrichting CSE BB;49;1,2
2016;VMBO BB;16197;wiskunde CSE BB;59;2,0
2016;VMBO BB;16200;natuur- en scheikunde 1 CSE BB;49;2,0
2016;VMBO BB;16204;biologie CSE BB;41;1,1
2017;VMBO BB;17160;Nederlands CSE BB;40;0,9
2017;VMBO BB;17164;Frans CSE BB;38;1,0
2017;VMBO BB;17167;Duits CSE BB;39;1,2
2017;VMBO BB;17170;Engels CSE BB;41;1,0
2017;VMBO BB;17173;Arabisch CSE BB;39;1,0
2017;VMBO BB;17176;Turks CSE BB;43;0,7
2017;VMBO BB;17179;Spaans CSE BB;37;0,7
2017;VMBO BB;17182;economie CSE BB;53;1,1
2017;VMBO BB;17185;maatschappijleer 2 CSE BB;41;1,3
2017;VMBO BB;17188;aardrijkskunde CSE BB;51;2,1
2017;VMBO BB;17191;geschiedenis en staatsinrichting CSE BB;52;1,2
2017;VMBO BB;17194;wiskunde CSE BB;58;1,6
2017;VMBO BB;17197;natuur- en scheikunde 1 CSE BB;52;1,5
2017;VMBO BB;17201;biologie CSE BB;43;1,7
2018;VMBO BB;18159;Nederlands CSE BB;39;0,6
2018;VMBO BB;18163;Frans CSE BB;38;1,0
2018;VMBO BB;18166;Duits CSE BB;39;1,0
2018;VMBO BB;18169;Engels CSE BB;39;0,9
2018;VMBO BB;18172;Arabisch CSE BB;36;1,0
2018;VMBO BB;18175;Turks CSE BB;42;0,7
2018;VMBO BB;18178;Spaans CSE BB;36;1,2
2018;VMBO BB;18181;economie CSE BB;46;1,4
2018;VMBO BB;18184;maatschappijkunde CSE BB;44;1,4
2018;VMBO BB;18187;aardrijkskunde CSE BB;51;1,9
2018;VMBO BB;18190;geschiedenis en staatsinrichting CSE BB;49;1,8
2018;VMBO BB;18193;wiskunde CSE BB;58;1,4
2018;VMBO BB;18196;natuur- en scheikunde 1 CSE BB;49;1,7
2018;VMBO BB;18200;biologie CSE BB;43;2,0
2019;VMBO BB;19160;Nederlands CSE BB;39;0,7
2019;VMBO BB;19164;Frans CSE BB;39;1,0
2019;VMBO BB;19167;Duits CSE BB;38;0,8
2019;VMBO BB;19170;Engels CSE BB;42;0,8
2019;VMBO BB;19173;Arabisch CSE BB;37;1,0
2019;VMBO BB;19176;Turks CSE BB;42;0,7
2019;VMBO BB;19179;Spaans CSE BB;36;0,7
2019;VMBO BB;19182;economie CSE BB;42;1,0
2019;VMBO BB;19185;maatschappijkunde CSE BB;45;1,6
2019;VMBO BB;19188;aardrijkskunde CSE BB;51;2,4
2019;VMBO BB;19191;geschiedenis en staatsinrichting CSE BB;51;2,0
2019;VMBO BB;19194;wiskunde CSE BB;57;1,2
2019;VMBO BB;19197;natuur- en scheikunde 1 CSE BB;49;1,7
2019;VMBO BB;19201;biologie CSE BB;43;1,3
2012;VMBO KB;12178;Nederlands CSE KB ;50;1,0
2012;VMBO KB;12184;Frans CBT_vast KB ;"
		46";1,2
2012;VMBO KB;12188;Duits CSE KB ;43;1,2
2012;VMBO KB;12193;Engels CSE KB ;43;1,0
2012;VMBO KB;12197;Arabisch CSE KB ;48;1,0
2012;VMBO KB;12200;Turks CSE KB ;46;0,7
2012;VMBO KB;12203;Spaans CSE KB ;41;1,4
2012;VMBO KB;12207;economie CSE KB ;50;1,3
2012;VMBO KB;12212;maatschappijleer 2 CSE KB ;56;2,1
2012;VMBO KB;12217;aardrijkskunde CSE KB ;59;1,0
2012;VMBO KB;12222;geschiedenis CSE KB ;57;1,2
2012;VMBO KB;12227;wiskunde CSE KB ;75;1,1
2012;VMBO KB;12232;natuur- en scheikunde 1 CSE KB ;70;1,5
2012;VMBO KB;12239;biologie CSE KB ;59;0,5
2013;VMBO KB;13178;Nederlands CSE KB ;49;0,8
2013;VMBO KB;13187;Duits CSE KB ;44;1,5
2013;VMBO KB;13192;Engels CSE KB ;43;0,9
2013;VMBO KB;13196;Arabisch CSE KB ;49;1,0
2013;VMBO KB;13199;Turks CSE KB ;44;0,7
2013;VMBO KB;13202;Spaans CSE KB ;41;0,7
2013;VMBO KB;13206;economie CSE KB ;49;1,1
2013;VMBO KB;13211;maatschappijleer 2 CSE KB ;56;1,3
2013;VMBO KB;13216;aardrijkskunde CSE KB ;61;1,3
2013;VMBO KB;13221;geschiedenis CSE KB ;55;1,4
2013;VMBO KB;13226;wiskunde CSE KB ;75;1,2
2013;VMBO KB;13231;natuur- en scheikunde 1 CSE KB ;65;0,9
2013;VMBO KB;13238;biologie CSE KB ;60;0,3
2014;VMBO KB;14171;Nederlands CSE KB;51;1,2
2014;VMBO KB;14180;Duits CSE KB;45;1,3
2014;VMBO KB;14185;Engels CSE KB;43;0,6
2014;VMBO KB;14189;Arabisch CSE KB;47;1,0
2014;VMBO KB;14192;Turks CSE KB;48;0,7
2014;VMBO KB;14195;Spaans CSE KB;44;2,1
2014;VMBO KB;14199;economie CSE KB;50;1,1
2014;VMBO KB;14204;maatschappijleer 2 CSE KB;57;0,9
2014;VMBO KB;14209;aardrijkskunde CSE KB;56;1,7
2014;VMBO KB;14214;geschiedenis en staatsinrichting CSE KB;54;1,4
2014;VMBO KB;14219;wiskunde CSE KB;75;0,9
2014;VMBO KB;14224;natuur- en scheikunde 1 CSE KB;70;1,8
2014;VMBO KB;14230;biologie CSE KB;59;0,3
2015;VMBO KB;15168;Nederlands CSE KB;50;0,1
2015;VMBO KB;15177;Duits CSE KB;44;1,4
2015;VMBO KB;15182;Engels CSE KB;45;0,1
2015;VMBO KB;15186;Arabisch CSE KB;46;1,0
2015;VMBO KB;15189;Turks CSE KB;45;0,7
2015;VMBO KB;15192;Spaans CSE KB;40;2,1
2015;VMBO KB;15196;economie CSE KB;53;1,1
2015;VMBO KB;15201;maatschappijleer 2 CSE KB;56;1,5
2015;VMBO KB;15207;aardrijkskunde CSE KB (nieuwe examenprogramma);55;1,8
2015;VMBO KB;15209;aardrijkskunde CSE KB (bezem - oude examenprogramma);60;1,5
2015;VMBO KB;15214;geschiedenis en staatsinrichting CSE KB;54;1,4
2015;VMBO KB;15219;wiskunde CSE KB;75;1,0
2015;VMBO KB;15224;natuur- en scheikunde 1 CSE KB;68;1,3
2015;VMBO KB;15231;biologie CSE KB;60;0,5
2016;VMBO KB;16164;Nederlands CSE KB;52;1,1
2016;VMBO KB;16168;Frans CSE KB ;42;0,9
2016;VMBO KB;16171;Duits CSE KB;46;1,5
2016;VMBO KB;16174;Engels CSE KB;45;0,4
2016;VMBO KB;16177;Arabisch CSE KB;46;1,0
2016;VMBO KB;16180;Turks CSE KB;44;0,7
2016;VMBO KB;16183;Spaans CSE KB;43;1,2
2016;VMBO KB;16186;economie CSE KB;45;1,2
2016;VMBO KB;16189;maatschappijleer 2 CSE KB;55;1,7
2016;VMBO KB;16192;aardrijkskunde CSE KB;54;2,3
2016;VMBO KB;16195;geschiedenis en staatsinrichting CSE KB;57;1,4
2016;VMBO KB;16198;wiskunde CSE KB;75;0,5
2016;VMBO KB;16201;natuur- en scheikunde 1 CSE KB;70;1,7
2016;VMBO KB;16205;biologie CSE KB;58;0,6
2017;VMBO KB;17161;Nederlands CSE KB;51;0,7
2017;VMBO KB;17165;Frans CSE KB;43;0,9
2017;VMBO KB;17168;Duits CSE KB;43;0,5
2017;VMBO KB;17171;Engels CSE KB;45;0,8
2017;VMBO KB;17174;Arabisch CSE KB;49;1,0
2017;VMBO KB;17177;Turks CSE KB;52;0,7
2017;VMBO KB;17180;Spaans CSE KB;45;1,4
2017;VMBO KB;17183;economie CSE KB;49;1,0
2017;VMBO KB;17186;maatschappijleer 2 CSE KB;54;1,0
2017;VMBO KB;17189;aardrijkskunde CSE KB;55;1,8
2017;VMBO KB;17192;geschiedenis en staatsinrichting CSE KB;60;0,6
2017;VMBO KB;17195;wiskunde CSE KB;74;1,1
2017;VMBO KB;17198;natuur- en scheikunde 1 CSE KB;68;0,8
2017;VMBO KB;17202;biologie CSE KB;63;1,0
2018;VMBO KB;18160;Nederlands CSE KB;51;0,1
2018;VMBO KB;18164;Frans CSE KB;44;0,9
2018;VMBO KB;18167;Duits CSE KB;45;1,4
2018;VMBO KB;18170;Engels CSE KB;45;1,7
2018;VMBO KB;18173;Arabisch CSE KB;48;1,0
2018;VMBO KB;18176;Turks CSE KB;43;0,7
2018;VMBO KB;18179;Spaans CSE KB;43;1,5
2018;VMBO KB;18182;economie CSE KB;50;0,5
2018;VMBO KB;18185;maatschappijkunde CSE KB;55;0,9
2018;VMBO KB;18188;aardrijkskunde CSE KB;53;1,5
2018;VMBO KB;18191;geschiedenis en staatsinrichting CSE KB;58;1,5
2018;VMBO KB;18194;wiskunde CSE KB;74;1,0
2018;VMBO KB;18197;natuur- en scheikunde 1 CSE KB;67;1,5
2018;VMBO KB;18201;biologie CSE KB;54;1,3
2019;VMBO KB;19161;Nederlands CSE KB;52;0,6
2019;VMBO KB;19165;Frans CSE KB;43;0,9
2019;VMBO KB;19168;Duits CSE KB;45;1,2
2019;VMBO KB;19171;Engels CSE KB;45;1,0
2019;VMBO KB;19174;Arabisch CSE KB;48;1,5
2019;VMBO KB;19177;Turks CSE KB;47;0,7
2019;VMBO KB;19180;Spaans CSE KB;44;1,3
2019;VMBO KB;19183;economie CSE KB;51;1,4
2019;VMBO KB;19186;maatschappijkunde CSE KB;56;0,9
2019;VMBO KB;19189;aardrijkskunde CSE KB;54;0,9
2019;VMBO KB;19192;geschiedenis en staatsinrichting CSE KB;58;1,3
2019;VMBO KB;19195;wiskunde CSE KB;75;0,8
2019;VMBO KB;19198;natuur- en scheikunde 1 CSE KB;66;1,4
2019;VMBO KB;19202;biologie CSE KB;58;0,8
2012;VMBO GL en TL;12180;Nederlands CSE GL en TL ;51;0,5
2012;VMBO GL en TL;12181;Fries CSE GL en TL ;53;0,9
2012;VMBO GL en TL;12185;Frans CSE GL en TL ;48;1,2
2012;VMBO GL en TL;12190;Duits CSE GL en TL ;48;0,9
2012;VMBO GL en TL;12195;Engels CSE GL en TL ;48;0,3
2012;VMBO GL en TL;12198;Arabisch CSE GL en TL ;47;1,0
2012;VMBO GL en TL;12201;Turks CSE GL en TL ;52;0,5
2012;VMBO GL en TL;12204;Spaans CSE GL en TL ;42;2,0
2012;VMBO GL en TL;12209;economie CSE GL en TL ;57;0,6
2012;VMBO GL en TL;12214;maatschappijleer 2 CSE GL en TL ;65;1,4
2012;VMBO GL en TL;12219;aardrijkskunde CSE GL en TL ;62;1,1
2012;VMBO GL en TL;12224;geschiedenis CSE GL en TL ;63;0,3
2012;VMBO GL en TL;12229;wiskunde CSE GL en TL ;75;1,0
2012;VMBO GL en TL;12234;natuur- en scheikunde 1 CSE GL en TL ;76;1,0
2012;VMBO GL en TL;12235;natuur- en scheikunde 1 CBT GL en TL ;76;1,0
2012;VMBO GL en TL;12236;natuur- en scheikunde 2 CSE GL en TL ;67;0,8
2012;VMBO GL en TL;12241;biologie CSE GL en TL ;65;0,3
2012;VMBO GL en TL;12242;biologie  CBT GL en TL  ;65;0,4
2012;VMBO GL en TL;12243;biologie CBT GL en TL (extra examenzitting 23 mei) ;63;0,8
2012;VMBO GL en TL;12244;beeldende vakken CSE GL en TL ;73;0,6
2012;VMBO GL en TL;12245;beeldende vakken CPE GL en TL tekenen;50;0,0
2012;VMBO GL en TL;12246;beeldende vakken CPE GL en TL handenarbeid;50;0,0
2012;VMBO GL en TL;12247;beeldende vakken CPE GL en TL textiele werkvormen;50;0,0
2012;VMBO GL en TL;12248;beeldende vakken CPE GL en TL audiovisuele vormgeving;50;0,0
2012;VMBO GL en TL;12250;muziek CBT & Autoplay GL en TL ;65;1,0
2012;VMBO GL en TL;12252;"dans CBT 
	& Autoplay GL en TL ";69;0,8
2012;VMBO GL en TL;12254;"drama CBT 
	& Autoplay GL en TL ";55;0,4
2013;VMBO GL en TL;13180;Nederlands CSE GL en TL ;50;0,2
2013;VMBO GL en TL;13181;Fries CSE GL en TL ;52;0,7
2013;VMBO GL en TL;13184;Frans CSE GL en TL ;46;0,7
2013;VMBO GL en TL;13189;Duits CSE GL en TL ;47;0,2
2013;VMBO GL en TL;13194;Engels CSE GL en TL ;42;0,3
2013;VMBO GL en TL;13197;Arabisch CSE GL en TL ;47;1,0
2013;VMBO GL en TL;13200;Turks CSE GL en TL ;53;0,5
2013;VMBO GL en TL;13203;Spaans CSE GL en TL ;44;1,3
2013;VMBO GL en TL;13208;economie CSE GL en TL ;58;"
0,8"
2013;VMBO GL en TL;13213;maatschappijleer 2 CSE GL en TL ;60;1,3
2013;VMBO GL en TL;13218;aardrijkskunde CSE GL en TL ;64;0,8
2013;VMBO GL en TL;13223;geschiedenis CSE GL en TL ;64;1,2
2013;VMBO GL en TL;13228;wiskunde CSE GL en TL ;77;0,6
2013;VMBO GL en TL;13233;natuur- en scheikunde 1 CSE GL en TL ;71;0,5
2013;VMBO GL en TL;13235;natuur- en scheikunde 2 CSE GL en TL ;70;0,2
2013;VMBO GL en TL;13240;biologie CSE GL en TL ;60;0,5
2013;VMBO GL en TL;13243;beeldende vakken CSE GL en TL ;71;1,1
2013;VMBO GL en TL;13248;muziek CSE GL en TL ;66;0,9
2013;VMBO GL en TL;13250;dans CSE GL en TL ;73;0,5
2013;VMBO GL en TL;13252;drama CSE GL en TL ;67;0,7
2013;VMBO GL en TL;13244;beeldende vakken CPE GL en TL tekenen;50;0,0
2013;VMBO GL en TL;13245;beeldende vakken CPE GL en TL handenarbeid;50;0,0
2013;VMBO GL en TL;13246;beeldende vakken CPE GL en TL textiele werkvormen;50;0,0
2013;VMBO GL en TL;13247;beeldende vakken CPE GL en TL audiovisuele vormgeving;50;0,0
2014;VMBO GL en TL;14173;Nederlands CSE GL en TL;50;0,4
2014;VMBO GL en TL;14174;Fries CSE GL en TL;48;0,2
2014;VMBO GL en TL;14177;Frans CSE GL en TL;47;1,6
2014;VMBO GL en TL;14182;Duits CSE GL en TL;46;0,0
2014;VMBO GL en TL;14187;Engels CSE GL en TL;48;1,1
2014;VMBO GL en TL;14190;Arabisch CSE GL en TL;49;1,0
2014;VMBO GL en TL;14193;Turks CSE GL en TL;52;0,5
2014;VMBO GL en TL;14196;Spaans CSE GL en TL;48;1,7
2014;VMBO GL en TL;14201;economie CSE GL en TL;64;1,4
2014;VMBO GL en TL;14206;maatschappijleer 2 CSE GL en TL;63;1,3
